,unité urbaine,fauteuils,population unité urbaine,pers/faut
467,Lencloître,289,2497.0,8.640138408304498
468,Les Andelys,407,8478.0,20.83046683046683
469,Les Herbiers,771,16616.0,21.55123216601816
470,Les Sables-d'Olonne,1413,45773.0,32.39419674451521
471,Les Vans,316,3651.0,11.55379746835443
472,Lesneven,340,13406.0,39.42941176470588
473,Lesparre-Médoc,212,8278.0,39.04716981132076
474,Levens,210,4772.0,22.723809523809525
475,Libourne,1367,36542.0,26.731528895391367
476,Liffré,300,7902.0,26.34
477,Lille (partie française),19013,1056396.0,55.56177352337874
478,Lillebonne,1034,22350.0,21.615087040618956
479,Limoges,5403,184993.0,34.23894132889136
480,Limoux,350,13429.0,38.36857142857143
481,Lisieux,1072,28875.0,26.93563432835821
482,Livron-sur-Drôme,124,16643.0,134.21774193548387
483,Loches,503,10815.0,21.50099403578529
484,Locminé,228,8533.0,37.425438596491226
485,Lodève,270,10188.0,37.733333333333334
486,Longwy (partie française),1330,47875.0,35.99624060150376
487,Lons-le-Saunier,1696,28037.0,16.53125
488,Lorgues,120,11124.0,92.7
489,Lorient,4333,118018.0,27.237018232171707
490,Loudun,151,7092.0,46.966887417218544
491,Loudéac,409,9985.0,24.413202933985332
492,Louhans,469,12210.0,26.03411513859275
493,Lourdes,1509,16754.0,11.102717031146454
494,Louviers,803,45038.0,56.08717310087173
495,Ludres,2996,8486.0,2.8324432576769025
496,Lunel,375,52616.0,140.30933333333334
497,Lunéville,551,22107.0,40.12159709618875
498,Lure,352,11265.0,32.00284090909091
499,Luxeuil-les-Bains,490,12544.0,25.6
500,Luçon,766,9962.0,13.005221932114882
501,Lyon,33475,1696765.0,50.687528005974606
502,Lézignan-Corbières,199,11449.0,57.53266331658291
503,Machecoul,327,7788.0,23.81651376146789
504,Malestroit,234,3675.0,15.705128205128204
505,Mamers,271,5914.0,21.822878228782287
506,Manosque,1432,31885.0,22.266061452513966
507,Marcigny,175,2933.0,16.76
508,Marennes,206,9939.0,48.24757281553398
509,Marmande,513,30098.0,58.67056530214425
510,Marseille - Aix-en-Provence,26063,1619129.0,62.12366189617465
511,Marvejols,177,6196.0,35.005649717514125
512,Matha,154,2241.0,14.551948051948052
513,Maubeuge (partie française),2884,112104.0,38.87101248266297
514,Maule,102,10574.0,103.66666666666667
515,Mauléon,269,8758.0,32.55762081784387
516,Mauléon-Licharre,416,6805.0,16.358173076923077
517,Mauriac,256,4624.0,18.0625
518,Mayenne,374,15741.0,42.088235294117645
519,Mazamet,485,25381.0,52.3319587628866
520,Mazères,182,3958.0,21.747252747252748
521,Maîche,320,4383.0,13.696875
522,Melle,434,6529.0,15.043778801843319
523,Mende,402,13049.0,32.460199004975124
524,Menton - Monaco (partie française),377,71481.0,189.604774535809
525,Merdrignac,142,3151.0,22.190140845070424
526,Metz,8920,290177.0,32.53105381165919
527,Meung-sur-Loire,143,9705.0,67.86713286713287
528,Meximieux,166,10714.0,64.5421686746988
529,Meymac,244,2524.0,10.344262295081966
530,Migennes,231,12279.0,53.15584415584416
531,Millau,552,24308.0,44.03623188405797
532,Mimizan,450,7301.0,16.224444444444444
533,Mirande,250,4251.0,17.004
534,Mirecourt,332,7620.0,22.951807228915662
535,Mirepoix,106,3262.0,30.77358490566038
536,Missillac,150,5435.0,36.233333333333334
537,Modane,394,3904.0,9.908629441624365
538,Moirans-en-Montagne,330,2225.0,6.742424242424242
539,Molsheim,2517,27391.0,10.882399682161303
540,Moncoutant,295,5222.0,17.701694915254237
541,Monistrol-sur-Loire,348,13732.0,39.45977011494253
542,Monnaie,300,4524.0,15.08
543,Mont-de-Marsan,1715,41091.0,23.959766763848396
544,Montaigu,280,20854.0,74.47857142857143
545,Montargis,1499,58612.0,39.100733822548364
546,Montauban,2809,81388.0,28.974012103951583
547,Montauban-de-Bretagne,150,6189.0,41.26
548,Montauroux,284,9922.0,34.936619718309856
549,Montbard,165,5459.0,33.084848484848486
550,Montbrison,816,24160.0,29.607843137254903
551,Montbéliard,2933,108639.0,37.04023184452779
552,Montceau-les-Mines,640,38556.0,60.24375
553,Montdidier,178,6477.0,36.3876404494382
554,Montendre,120,3647.0,30.391666666666666
555,Montereau-Fault-Yonne,1603,29860.0,18.627573300062384
556,Montfort-sur-Meu,264,6863.0,25.99621212121212
557,Montignac,176,2807.0,15.948863636363637
558,Montluçon,662,56043.0,84.6570996978852
559,Montmirail,288,3633.0,12.614583333333334
560,Montmorillon,166,6369.0,38.36746987951807
561,Montmédy,98,2179.0,22.23469387755102
562,Montmélian,158,6026.0,38.139240506329116
563,Montpellier,10917,455313.0,41.70678757900522
564,Montpon-Ménestérol,179,11880.0,66.36871508379889
565,Montreuil,200,4970.0,24.85
566,Montrichard,195,6875.0,35.256410256410255
567,Montréjeau,200,5629.0,28.145
568,Montsûrs,290,3242.0,11.179310344827586
569,Montélimar,1547,59051.0,38.17129928894635
570,Morcenx,441,5154.0,11.687074829931973
571,Morestel,161,16875.0,104.8136645962733
572,Moreuil,300,4512.0,15.04
573,Morez,308,7956.0,25.83116883116883
574,Morlaix,986,26414.0,26.789046653144016
575,Mornant,298,6219.0,20.869127516778523
576,Mortagne-au-Perche,146,5018.0,34.36986301369863
577,Morteau,460,10537.0,22.906521739130437
578,Morzine,549,4629.0,8.431693989071038
579,Moulins,1118,39392.0,35.234347048300535
580,Mourenx,397,14693.0,37.01007556675063
581,Mouzon,200,2306.0,11.53
582,Moëlan-sur-Mer,172,6898.0,40.104651162790695
583,Moûtiers,263,4996.0,18.99619771863118
584,Mulhouse,5977,250499.0,41.91049021248118
585,Mulsanne,252,5295.0,21.011904761904763
586,Munster,247,12029.0,48.70040485829959
587,Murat,100,1954.0,19.54
588,Mussidan,141,7280.0,51.63120567375886
589,Muzillac,186,5165.0,27.768817204301076
590,Mâcon,2086,50313.0,24.119367209971237
591,Mèze,144,12177.0,84.5625
592,Méru,237,14794.0,62.42194092827004
593,Nancy,5451,290905.0,53.367272060172446
594,Nangis,132,8860.0,67.12121212121212
595,Nantes,14850,671849.0,45.2423569023569
596,Nantua,298,4201.0,14.09731543624161
597,Narbonne,1518,56550.0,37.25296442687747
598,Nemours,507,21385.0,42.17948717948718
599,Neufchâteau,385,6926.0,17.98961038961039
600,Neufchâtel-Hardelot,198,7388.0,37.313131313131315
601,Neufchâtel-en-Bray,227,5375.0,23.6784140969163
602,Neuville-de-Poitou,134,5391.0,40.23134328358209
603,Nevers,1816,58706.0,32.32709251101321
604,Nice,21675,955949.0,44.1037600922722
605,Niort,3011,75481.0,25.068415808701427
606,Nogent-le-Rotrou,481,12311.0,25.594594594594593
607,Nogent-sur-Seine,228,6105.0,26.776315789473685
608,Noirmoutier-en-l'Île,500,4721.0,9.442
609,Nontron,169,3990.0,23.609467455621303
610,Nort-sur-Erdre,230,9116.0,39.63478260869565
611,Nouan-le-Fuzelier,200,2370.0,11.85
612,Noyon,643,15528.0,24.149300155520994
613,Nozay,202,4261.0,21.094059405940595
614,Nuits-Saint-Georges,252,6026.0,23.91269841269841
615,Nyons,284,6968.0,24.535211267605632
616,Nérac,326,12321.0,37.79447852760736
617,Nîmes,5103,187346.0,36.71291397217323
618,Obernai,173,13289.0,76.81502890173411
619,Oloron-Sainte-Marie,429,17662.0,41.17016317016317
620,Orbey,186,3596.0,19.333333333333332
621,Orléans,6162,288678.0,46.848101265822784
622,Ornans,153,4530.0,29.607843137254903
623,Orry-la-Ville,186,6655.0,35.77956989247312
624,Orthez,299,13611.0,45.52173913043478
625,Ouistreham,352,9367.0,26.610795454545453
626,Oyonnax,643,34017.0,52.90357698289269
627,Paimpol,196,18273.0,93.2295918367347
628,Palavas-les-Flots,212,5944.0,28.037735849056602
629,Pamiers,275,27492.0,99.97090909090909
630,Panissières,148,2997.0,20.25
631,Paray-le-Monial,513,9637.0,18.785575048732944
632,Parentis-en-Born,300,6677.0,22.256666666666668
633,Paris,218347,10909327.0,49.96325573513719
634,Parthenay,356,18620.0,52.30337078651685
635,Pau,5603,204082.0,36.42370158843477
636,Pauillac,283,4994.0,17.646643109540637
637,Penmarch,235,23075.0,98.19148936170212
638,Perpignan,5665,203988.0,36.00847308031774
639,Persan - Beaumont-sur-Oise,1667,38645.0,23.18236352729454
640,Pertuis,363,20704.0,57.035812672176306
641,Peyrehorade,199,7843.0,39.41206030150754
642,Phalsbourg,160,5339.0,33.36875
643,Piennes,123,4804.0,39.05691056910569
644,Pierrefeu-du-Var,100,6169.0,61.69
645,Pierrelatte,291,13713.0,47.123711340206185
646,Pithiviers,187,11990.0,64.11764705882354
647,Plancher-les-Mines,82,2945.0,35.91463414634146
648,Plestin-les-Grèves,266,5256.0,19.7593984962406
649,Plouescat,225,3564.0,15.84
650,Plougonvelin,129,4283.0,33.201550387596896
651,Plouhinec - Audierne,516,7838.0,15.189922480620154
652,Ploërmel,794,10351.0,13.036523929471032
653,Plélan-le-Grand,192,4073.0,21.213541666666668
654,Pléneuf-Val-André,600,4207.0,7.011666666666667
655,Poitiers,3493,135451.0,38.777841397079875
656,Poix-de-Picardie,220,2425.0,11.022727272727273
657,Poligny,212,4409.0,20.797169811320753
658,Pons,199,4451.0,22.366834170854272
659,Pont-Audemer,633,22500.0,35.54502369668246
660,Pont-Saint-Esprit,188,15909.0,84.62234042553192
661,Pont-Sainte-Maxence,322,17235.0,53.524844720496894
662,Pont-de-Roide,100,5679.0,56.79
663,Pont-l'Abbé,610,15100.0,24.75409836065574
664,Pont-l'Évêque,169,5164.0,30.556213017751478
665,Pont-à-Mousson,501,24139.0,48.181636726546905
666,Pontarlier,964,23374.0,24.24688796680498
667,Pontcharra,288,9707.0,33.704861111111114
668,Pontchâteau,129,11021.0,85.43410852713178
669,Pontivy,806,17965.0,22.289081885856078
670,Pornic,882,20785.0,23.565759637188208
671,Port-Saint-Louis-du-Rhône,213,8503.0,39.92018779342723
672,Porto-Vecchio,298,11934.0,40.04697986577181
673,Pouillon,288,5785.0,20.086805555555557
674,Pouzauges,154,5753.0,37.357142857142854
675,Prades,189,9935.0,52.56613756613756
676,Prayssac,260,3435.0,13.211538461538462
677,Privas,350,15354.0,43.86857142857143
678,Propriano,400,4573.0,11.4325
679,Provins,570,13597.0,23.854385964912282
680,Prunelli-di-Fiumorbo,200,3703.0,18.515
681,Puget-Ville,100,4381.0,43.81
682,Pélussin,164,4837.0,29.49390243902439
683,Périgueux,1920,77210.0,40.213541666666664
684,Péronne,210,9653.0,45.96666666666667
685,Pézenas,219,10019.0,45.74885844748859
686,Questembert,334,7997.0,23.94311377245509
687,Quiberon,242,4731.0,19.549586776859503
688,Quillan,210,3658.0,17.419047619047618
689,Quimper,2772,82761.0,29.856060606060606
690,Quimperlé,248,15004.0,60.5
691,Quintin,200,3051.0,15.255
692,Rabastens,99,8773.0,88.61616161616162
693,Raon-l'Étape,403,8147.0,20.21588089330025
694,Redon,1065,21665.0,20.342723004694836
695,Reichshoffen - Niederbronn-les-Bains,341,14888.0,43.65982404692082
696,Reims,1533,215047.0,140.2785388127854
697,Remiremont,1029,22216.0,21.589893100097182
698,Renazé,218,2594.0,11.899082568807339
699,Rennes,5595,344195.0,61.518319928507594
700,Retiers,169,6247.0,36.96449704142012
701,Revel,193,9916.0,51.37823834196891
702,Ribeauvillé,190,4867.0,25.61578947368421
703,Ribérac,314,5684.0,18.101910828025478
704,Richelieu,246,2252.0,9.154471544715447
705,Riom,542,34742.0,64.09963099630997
706,Riom-ès-Montagnes,184,2553.0,13.875
707,Roanne,2348,81644.0,34.771720613287904
708,Rochefort,1310,39092.0,29.8412213740458
709,Rodez,1603,53839.0,33.586400499064254
710,Romans-sur-Isère,1503,58222.0,38.73719228210246
711,Romilly-sur-Seine,698,17001.0,24.356733524355302
712,Romillé,209,4014.0,19.205741626794257
713,Romorantin-Lanthenay,680,18342.0,26.973529411764705
714,Rostrenen,227,3398.0,14.969162995594713
715,Rouen,12252,477226.0,38.95086516487104
716,Royan,1576,37003.0,23.479060913705585
717,Roye,326,5770.0,17.699386503067483
718,Ruffec,271,4005.0,14.77859778597786
719,Rumilly,516,17786.0,34.468992248062015
720,Ruoms,299,3878.0,12.96989966555184
721,Sablé-sur-Sarthe,360,15026.0,41.73888888888889
722,Saint-Affrique,243,9904.0,40.757201646090536
723,Saint-Aignan,232,7914.0,34.11206896551724
724,Saint-Amand-Montrond,226,12227.0,54.10176991150443
725,Saint-Amand-les-Eaux,1007,34078.0,33.84111221449851
726,Saint-André-de-Cubzac,951,24242.0,25.49106203995794
727,Saint-Arnoult-en-Yvelines,401,6047.0,15.079800498753118
728,Saint-Astier,341,6768.0,19.8475073313783
729,Saint-Aubin-du-Cormier,293,4061.0,13.860068259385665
730,Saint-Avold (partie française),205,34599.0,168.77560975609757
731,Saint-Brevin-les-Pins,828,25415.0,30.694444444444443
732,Saint-Brieuc,3337,97190.0,29.124962541204674
733,Saint-Calais,131,3948.0,30.137404580152673
734,Saint-Chély-d'Apcher,152,4771.0,31.388157894736842
735,Saint-Ciers-sur-Gironde,225,3052.0,13.564444444444444
736,Saint-Claude,419,9979.0,23.816229116945106
737,Saint-Cyprien,632,55343.0,87.56803797468355
738,Saint-Céré,284,4740.0,16.690140845070424
739,Saint-Dizier,1122,30663.0,27.328877005347593
740,Saint-Dié-des-Vosges,996,42198.0,42.36746987951807
741,Saint-Donat-sur-l'Herbasse,232,4302.0,18.54310344827586
742,Saint-Florent-sur-Cher,286,6558.0,22.93006993006993
743,Saint-Flour,252,6907.0,27.408730158730158
744,Saint-Gaudens,1020,16742.0,16.41372549019608
745,Saint-Georges-de-Mons,347,3675.0,10.590778097982708
746,Saint-Girons,284,10264.0,36.140845070422536
747,Saint-Gobain,281,2325.0,8.274021352313166
748,Saint-Hilaire-de-Riez,763,26472.0,34.69462647444299
749,Saint-Hilaire-du-Harcouët,395,9040.0,22.88607594936709
750,Saint-Jean-Pied-de-Port,300,4749.0,15.83
751,Saint-Jean-d'Angély,463,8607.0,18.58963282937365
752,Saint-Jean-de-Bournay,285,4680.0,16.42105263157895
753,Saint-Jean-de-Maurienne,265,9737.0,36.74339622641509
754,Saint-Jean-de-Monts,553,13330.0,24.10488245931284
755,Saint-Joachim - Saint-Malo-de-Guersac,150,7380.0,49.2
756,Saint-Julien-de-Concelles,198,15686.0,79.22222222222223
757,Saint-Julien-du-Sault,178,2822.0,15.853932584269662
758,Saint-Junien,328,11531.0,35.15548780487805
759,Saint-Just-Malmont,178,4268.0,23.97752808988764
760,Saint-Just-Saint-Rambert,1479,62819.0,42.47396889790399
761,Saint-Just-en-Chaussée,200,6079.0,30.395
762,Saint-Laurent-du-Pont,187,4622.0,24.71657754010695
763,Saint-Léger-lès-Domart,176,7313.0,41.55113636363637
764,Saint-Léonard-de-Noblat,192,4584.0,23.875
765,Saint-Lô,1344,25413.0,18.908482142857142
766,Saint-Macaire-en-Mauges,202,25895.0,128.19306930693068
767,Saint-Malo,1963,47817.0,24.359144167091188
768,Saint-Marcellin,330,21459.0,65.02727272727273
769,Saint-Mars-la-Jaille,220,6676.0,30.345454545454544
770,Saint-Martin-de-Crau,134,13861.0,103.44029850746269
771,Saint-Martin-en-Haut,299,4074.0,13.62541806020067
772,Saint-Maximin-la-Sainte-Baume,140,17063.0,121.87857142857143
773,Saint-Michel-de-Maurienne,187,3099.0,16.572192513368982
774,Saint-Méen-le-Grand,307,5944.0,19.36156351791531
775,Saint-Nazaire,4724,158390.0,33.52878916172735
776,Saint-Omer,1546,63635.0,41.161060802069855
777,Saint-Palais,496,3049.0,6.147177419354839
778,Saint-Paul-Trois-Châteaux,159,10730.0,67.48427672955975
779,Saint-Philbert-de-Grand-Lieu,228,9183.0,40.276315789473685
780,Saint-Pierre-d'Oléron,630,6781.0,10.763492063492064
781,Saint-Pierre-sur-Dives,144,7831.0,54.38194444444444
782,Saint-Pol-de-Léon,531,12855.0,24.2090395480226
783,Saint-Pol-sur-Ternoise,140,8722.0,62.3
784,Saint-Pourçain-sur-Sioule,264,5300.0,20.075757575757574
785,Saint-Quentin,1927,64548.0,33.49662688116243
786,Saint-Renan,300,8316.0,27.72
787,Saint-Rémy-de-Provence,190,13087.0,68.87894736842105
788,Saint-Sever,200,5064.0,25.32
789,Saint-Sulpice,167,9498.0,56.874251497005986
790,Saint-Symphorien-sur-Coise,376,3782.0,10.058510638297872
791,Saint-Tropez,168,8945.0,53.24404761904762
792,Saint-Valery-en-Caux,189,4069.0,21.52910052910053
793,Saint-Vallier,354,9564.0,27.016949152542374
794,Saint-Vincent-de-Tyrosse,286,16739.0,58.52797202797203
795,Saint-Yrieix-la-Perche,264,7161.0,27.125
796,Saint-Étienne,8369,378916.0,45.2761381288087
797,Saint-Étienne-de-Montluc,241,7488.0,31.070539419087137
798,Sainte-Maure-de-Touraine,140,4193.0,29.95
799,Sainte-Maxime,450,19070.0,42.37777777777778
800,Sainte-Sigolène,208,8395.0,40.36057692307692
801,Saintes,1776,30762.0,17.320945945945947
802,Saintes-Maries-de-la-Mer,380,2178.0,5.731578947368421
803,Salernes,172,6180.0,35.93023255813954
804,Salies-de-Béarn,138,4718.0,34.18840579710145
805,Sallanches,1869,46501.0,24.880149812734082
806,Salles,162,7352.0,45.382716049382715
807,Salon-de-Provence,2273,62726.0,27.59612846458425
808,Samoëns,304,3998.0,13.151315789473685
809,Sarlat-la-Canéda,979,9201.0,9.398365679264556
810,Sarre-Union,80,2854.0,35.675
811,Sarrebourg,853,16303.0,19.112543962485347
812,Sarrebruck (ALL) - Forbach (partie française),3248,83302.0,25.64716748768473
813,Sarreguemines (partie française),1452,29632.0,20.407713498622588
814,Saulieu,151,2493.0,16.509933774834437
815,Saumur,1469,29390.0,20.006807351940097
816,Sausset-les-Pins - Carry-le-Rouet,200,13668.0,68.34
817,Savenay,662,12211.0,18.44561933534743
818,Saverdun,189,5006.0,26.486772486772487
819,Saverne,411,19194.0,46.7007299270073
820,Sedan,450,25538.0,56.75111111111111
821,Segré,375,18306.0,48.816
822,Selles-sur-Cher,123,4646.0,37.77235772357724
823,Semur-en-Auxois,124,4484.0,36.16129032258065
824,Senlis,227,16462.0,72.51982378854626
825,Senonches,306,3108.0,10.156862745098039
826,Sens,1340,39272.0,29.307462686567163
827,Seyssel,128,4734.0,36.984375
828,Sigean,206,5627.0,27.315533980582526
829,Sisteron,225,7817.0,34.742222222222225
830,Soissons,982,44009.0,44.81568228105906
831,Sommières,296,7962.0,26.89864864864865
832,Souillac,344,4405.0,12.805232558139535
833,Soulac-sur-Mer,287,2844.0,9.909407665505226
834,Soultz-sous-Forêts,225,3221.0,14.315555555555555
835,Soustons,206,8251.0,40.05339805825243
836,Stenay,210,3098.0,14.752380952380953
837,Strasbourg (partie française),8104,478688.0,59.06811451135242
838,Sully-sur-Loire,204,12112.0,59.372549019607845
839,Surgères,210,6974.0,33.20952380952381
840,Sète,932,92444.0,99.18884120171674
841,Sées,212,4637.0,21.87264150943396
842,Sélestat,594,19629.0,33.04545454545455
843,Sézanne,319,4864.0,15.247648902821316
844,Talmont-Saint-Hilaire,328,7931.0,24.179878048780488
845,Tarare,357,17686.0,49.5406162464986
846,Tarascon-sur-Ariège,200,5329.0,26.645
847,Tarbes,1968,79909.0,40.604166666666664
848,Templeuve,296,10581.0,35.74662162162162
849,Tence,172,3140.0,18.25581395348837
850,Tergnier,498,22756.0,45.69477911646587
851,Terrasson-Lavilledieu,228,8090.0,35.48245614035088
852,Thann - Cernay,2054,31955.0,15.557448880233691
853,Thiers,341,14313.0,41.97360703812317
854,Thionville,3301,135978.0,41.19297182671917
855,Thiviers,173,4049.0,23.404624277456648
856,Thizy,333,6153.0,18.47747747747748
857,Thonon-les-Bains,1967,80255.0,40.80071174377224
858,Thouars,530,17536.0,33.08679245283019
859,Thônes,189,10629.0,56.23809523809524
860,Tonneins,406,10209.0,25.145320197044335
861,Tonnerre,141,5247.0,37.212765957446805
862,Toucy,74,2774.0,37.486486486486484
863,Toul,246,22923.0,93.1829268292683
864,Toulon,9786,588245.0,60.110872675250356
865,Toulouse,18955,996979.0,52.5971511474545
866,Tournon-sur-Rhône,285,31637.0,111.00701754385965
867,Tournus,219,5861.0,26.76255707762557
868,Tours,10422,362653.0,34.79687200153521
869,Troyes,2352,141995.0,60.37202380952381
870,Tulle,708,22666.0,32.01412429378531
871,Tullins,106,9057.0,85.44339622641509
872,Ugine,615,9074.0,14.754471544715447
873,Ussel,491,9923.0,20.209775967413442
874,Uzerche,187,2855.0,15.267379679144385
875,Uzès,500,12041.0,24.082
876,Vaison-la-Romaine,442,7868.0,17.800904977375566
877,Valdahon,241,5787.0,24.012448132780083
878,Valence,3962,114271.33333333333,28.84183072522295
879,Valenciennes (partie française),5068,337884.0,66.67008681925809
880,Vallet,282,9358.0,33.184397163120565
881,Valognes,340,8289.0,24.379411764705882
882,Valréas,807,9655.0,11.964064436183396
883,Vannes,2792,82871.0,29.681590257879655
884,Vayrac,200,2643.0,13.215
885,Vendôme,900,23803.0,26.447777777777777
886,Verdun,1161,24496.0,21.099052540913007
887,Verdun-sur-Garonne,98,4848.0,49.46938775510204
888,Vern-sur-Seiche,1244,8193.0,6.586012861736334
889,Verneuil-sur-Avre,168,8239.0,49.041666666666664
890,Vernon,836,32475.0,38.84569377990431
891,Vervins,149,3768.0,25.288590604026847
892,Vesoul,2331,29632.0,12.712140712140712
893,Veynes,276,3526.0,12.77536231884058
894,Vic-Fezensac,112,4025.0,35.9375
895,Vic-en-Bigorre,110,5131.0,46.64545454545455
896,Vichy,1012,66474.0,65.68577075098814
897,Vienne,1797,97103.0,54.036171396772396
898,Vierzon,1191,29527.0,24.791771620486987
899,Vihiers,204,8008.0,39.254901960784316
900,Villard-de-Lans,419,4464.0,10.653937947494033
901,Villars-les-Dombes,137,5057.0,36.91240875912409
902,Villedieu-les-Poêles,240,5821.0,24.254166666666666
903,Villefontaine,600,36831.0,61.385
904,Villefranche-de-Lauragais,162,5285.0,32.623456790123456
905,Villefranche-de-Rouergue,305,13124.0,43.02950819672131
906,Villeneuve-sur-Lot,845,49671.0,58.78224852071006
907,Villers-Cotterêts,217,11104.0,51.1705069124424
908,Vinon-sur-Verdon,160,4330.0,27.0625
909,Vire,345,17774.0,51.518840579710144
910,Vitry-le-François,465,14782.0,31.789247311827957
911,Vitré,515,18815.0,36.53398058252427
912,Vittel,313,5092.0,16.268370607028753
913,Vizille,420,20672.0,49.21904761904762
914,Vouziers,353,4489.0,12.71671388101983
915,Wissembourg (partie française),411,7732.0,18.81265206812652
916,Ydes,182,2784.0,15.296703296703297
917,Yssingeaux,252,7711.0,30.599206349206348
918,Yvetot,690,15529.0,22.505797101449275
919,Zone rurale,55677,14862638.0,266.9439445372416
920,Égletons,269,5046.0,18.75836431226766
921,Épernay,1070,30138.0,28.166355140186916
922,Épernon,544,12528.0,23.029411764705884
923,Épinal,1600,64037.0,40.023125
924,Étampes,484,31180.0,64.42148760330579
925,Évreux,2395,59519.0,24.851356993736953
926,Évron,447,8833.0,19.76062639821029
927,Ézy-sur-Eure,250,17944.0,71.776
